Term	Overlap	P.value	Adjusted.P.value	Odds.Ratio	Combined.Score	Genes	Rank	Database
Collecting duct acid secretion	5/27	0.0377527047141675	0.28619511599034	3.01047205291143	9.86440822987207	ATP6V0C;ATP6V1E1;ATP6V1D;ATP6V0D1;ATP6V1F	36	KEGG_2021_Human
DNA replication	6/36	0.0379541910094716	0.28619511599034	2.64996431120628	8.66902791600548	RPA2;POLE3;POLE4;RNASEH2A;FEN1;POLD2	37	KEGG_2021_Human
mTOR signaling pathway	17/154	0.0431650371199435	0.316922246222743	1.64759754240403	5.17794505941505	ATP6V1E1;NPRL2;RHEB;ATP6V1D;EIF4EBP1;MLST8;ATP6V1F;TTI1;LPIN2;SLC3A2;CHUK;RPS6KB2;LAMTOR1;KRAS;LAMTOR2;LAMTOR5;CAB39	38	KEGG_2021_Human
Nucleotide excision repair	7/47	0.0447256352956173	0.319960314037877	2.319125	7.20600478548063	RPA2;RAD23A;DDB1;ERCC1;POLE3;POLE4;POLD2	39	KEGG_2021_Human
Viral carcinogenesis	21/203	0.0489796013986827	0.341632719755812	1.53271728271728	4.62321386870129	BAD;MRPS18B;TBPL1;ATP6V0D1;CREBBP;SNW1;RANBP1;DDB1;RELA;GTF2B;GTF2E2;CREB3;CDK4;IRF3;GTF2A2;YWHAB;VDAC3;KRAS;HDAC5;VAC14;POLB	40	KEGG_2021_Human
Kaposi sarcoma-associated herpesvirus infection	20/193	0.0528894683375998	0.359906382102204	1.53531345983138	4.51313228706761	CALM1;PREX1;ATG3;CREBBP;GABARAP;FADD;RPS27A;IFNGR1;RELA;MICB;MAP2K4;GNB1;GNB2;UBC;UBB;CDK4;IRF3;CHUK;KRAS;BECN1	41	KEGG_2021_Human
Epithelial cell signaling in Helicobacter pylori infection	9/70	0.0560158660752815	0.372105396071513	1.95581509885316	5.63689441040851	ATP6V1E1;RELA;ATP6V0D1;MAP2K4;ATP6V0C;CHUK;ATP6V1D;CSK;ATP6V1F	42	KEGG_2021_Human
Human T-cell leukemia virus 1 infection	22/219	0.0582225451302721	0.377769537008044	1.48330370723304	4.21774832042362	TBPL1;TLN1;IL2RG;CDC26;B2M;CREBBP;ANAPC10;ANAPC11;NFYB;RANBP1;RELA;GPS2;MAP2K4;CREB3;CDK4;CHUK;VDAC3;VDAC2;KRAS;ANAPC1;VAC14;POLB	43	KEGG_2021_Human
Human immunodeficiency virus 1 infection	21/212	0.0709009904075859	0.44957673462992	1.4597810566397	3.86326805241116	BAD;AP1S1;CALM1;CRKL;B2M;APOBEC3C;AP1S2;SKP1;FADD;DDB1;GNAI2;GNAI3;ELOC;RELA;GNB1;GNB2;IRF3;CHUK;RPS6KB2;KRAS;SAMHD1	44	KEGG_2021_Human
Cytosolic DNA-sensing pathway	8/63	0.073348633715137	0.454761529033849	1.92740269023328	5.03540005155164	IRF3;POLR3F;POLR3H;POLR3K;RELA;CHUK;POLR1C;POLR2K	45	KEGG_2021_Human
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	4/26	0.106128948945801	0.643695146866926	2.40666105099462	5.39838242563672	PIGB;PIGT;PIGS;PIGP	46	KEGG_2021_Human
Notch signaling pathway	7/59	0.118980904711413	0.706290902435833	1.78278846153846	3.79518628412415	PSENEN;TLE3;DTX2;APH1A;CREBBP;SNW1;CTBP1	47	KEGG_2021_Human
mRNA surveillance pathway	10/98	0.150757180227196	0.870779606328614	1.50525476670788	2.84806968600856	CPSF4;ALYREF;UPF3A;PELO;CSTF2;MAGOHB;PABPC4;DAZAP1;RBM8A;EIF4A3	48	KEGG_2021_Human
Synthesis and degradation of ketone bodies	2/10	0.152932619032624	0.870779606328614	3.30693950177936	6.20963161910409	HMGCL;ACAT2	49	KEGG_2021_Human
Glyoxylate and dicarboxylate metabolism	4/30	0.156842673642318	0.875182118924133	2.03596688414935	3.77165319598233	PGP;ACO2;ACAT2;MDH1	50	KEGG_2021_Human
Progesterone-mediated oocyte maturation	10/100	0.165076105887085	0.903063402794054	1.47164558975583	2.6509468164335	MAD2L2;FZR1;CDC26;ANAPC13;ANAPC10;ANAPC11;KRAS;ANAPC1;GNAI2;GNAI3	51	KEGG_2021_Human
Fanconi anemia pathway	6/54	0.177384268256924	0.951734823916958	1.65462169878658	2.86156380907484	CENPX;USP1;ATRIP;RPA2;FANCF;ERCC1	52	KEGG_2021_Human
Vasopressin-regulated water reabsorption	5/44	0.194926245119246	0.999999999995123	1.69666044844362	2.77426722324091	DYNLL2;CREB3;DYNC1LI1;RAB5C;DCTN1	53	KEGG_2021_Human
Pyrimidine metabolism	6/56	0.199129095181448	0.999999999995123	1.58826552462527	2.56314599294443	NME3;UCKL1;DCTPP1;DTYMK;UCK1;CANT1	54	KEGG_2021_Human
Shigellosis	21/246	0.207713092290207	0.999999999995123	1.23690235690236	1.9439126709848	TLN1;ARPC5L;CRKL;CAPNS1;PRKCD;GABARAP;SKP1;RPS27A;ELMO2;RELA;DIAPH1;ARPC4;UBC;UBB;WIPI2;IRF3;U2AF1L4;SHARPIN;CHUK;RPS6KB2;BECN1	55	KEGG_2021_Human
Mismatch repair	3/23	0.217422098437727	0.999999999995123	1.98429487179487	3.02786463605005	RPA2;MSH2;POLD2	56	KEGG_2021_Human
Insulin resistance	10/108	0.228304363591875	0.999999999995123	1.35092691335661	1.9954211976072	RELA;PTPA;PRKCD;CREB3;GFPT1;NR1H2;TBC1D4;RPS6KB2;TRIB3;PYGB	57	KEGG_2021_Human
Necroptosis	14/159	0.228984015449866	0.999999999995123	1.27866920810951	1.88489021719938	CHMP4B;CHMP5;CHMP6;FTH1;TNFSF10;VPS4A;VPS4B;SHARPIN;FADD;IFNGR1;SPATA2L;VDAC3;VDAC2;PYGB	58	KEGG_2021_Human
Non-homologous end-joining	2/13	0.231484658696884	0.999999999995123	2.40465868650922	3.51859680853056	FEN1;XRCC5	59	KEGG_2021_Human
Pyruvate metabolism	5/47	0.233624582589797	0.999999999995123	1.57521567828273	2.29042628961103	ACYP1;PDHA1;AKR1A1;ACAT2;MDH1	60	KEGG_2021_Human
Cell cycle	11/124	0.255799683008827	0.999999999995123	1.28863757385197	1.75687773330824	MAD2L2;FZR1;CDC26;CREBBP;ANAPC13;ANAPC10;ANAPC11;SKP1;CDK4;YWHAB;ANAPC1	61	KEGG_2021_Human
Chronic myeloid leukemia	7/76	0.286002634421598	0.999999999995123	1.34231884057971	1.68025332286693	BAD;CDK4;RELA;CRKL;CHUK;KRAS;CTBP1	62	KEGG_2021_Human
Pancreatic cancer	7/76	0.286002634421598	0.999999999995123	1.34231884057971	1.68025332286693	RALBP1;BAD;CDK4;RELA;CHUK;RPS6KB2;KRAS	62	KEGG_2021_Human
Longevity regulating pathway	9/102	0.289626887762803	0.999999999995123	1.28063131662744	1.58690937965302	RELA;CREB3;RHEB;EIF4EBP1;EIF4EBP2;ADIPOR1;ADIPOR2;RPS6KB2;KRAS	64	KEGG_2021_Human
Lysosome	11/128	0.289724090721287	0.999999999995123	1.24431219846693	1.54148657755878	AP1S1;ATP6V0D1;LAPTM4A;ATP6V0C;AP1S2;FUCA1;NPC2;GNPTG;CTSZ;PSAP;IDS	65	KEGG_2021_Human
Various types of N-glycan biosynthesis	4/39	0.293263569347902	0.999999999995123	1.51169941961104	1.85437676558261	ALG3;ALG1;STT3B;B4GALT3	66	KEGG_2021_Human
Fatty acid elongation	3/27	0.294964011401559	0.999999999995123	1.65322293447293	2.01842306370316	HADHB;HACD2;HACD3	67	KEGG_2021_Human
Salmonella infection	20/249	0.301318692874432	0.999999999995123	1.15633943385712	1.38712951427354	DYNC1LI1;ARPC5L;TNFSF10;SKP1;RAB5C;ACTR1A;FADD;DYNLL2;PKN1;TUBA1C;ELMO2;ARL8A;RELA;RPS3;MAP2K4;ARPC4;KLC2;CHUK;DCTN3;DCTN1	68	KEGG_2021_Human
Synaptic vesicle cycle	7/78	0.308720859202502	0.999999999995123	1.3043661971831	1.5330447814117	ATP6V1E1;ATP6V0D1;ATP6V0C;AP2B1;ATP6V1D;ATP6V1F;AP2M1	69	KEGG_2021_Human
Acute myeloid leukemia	6/67	0.331858586184075	0.999999999995123	1.30108470530417	1.4351567300675	BAD;RELA;CHUK;RPS6KB2;KRAS;EIF4EBP1	70	KEGG_2021_Human
Phosphonate and phosphinate metabolism	1/6	0.354506031441541	0.999999999995123	2.64409672830725	2.74200741655371	CEPT1	71	KEGG_2021_Human
Peroxisome	7/82	0.355050705638996	0.999999999995123	1.23453333333333	1.27835268280219	PEX19;PHYH;ECH1;PMVK;DHRS4;ECI2;HMGCL	72	KEGG_2021_Human
Renal cell carcinoma	6/69	0.357369107564756	0.999999999995123	1.25964447163591	1.29615667313633	BAD;CRKL;RAP1A;CREBBP;KRAS;ELOC	73	KEGG_2021_Human
Porphyrin and chlorophyll metabolism	4/43	0.358478705467537	0.999999999995123	1.35636091159969	1.3914716968525	ALAS1;HCCS;UROD;HMOX2	74	KEGG_2021_Human
HIF-1 signaling pathway	9/109	0.359308232688215	0.999999999995123	1.1905364806867	1.21860298771516	RELA;CREBBP;EIF4EBP1;ENO2;PDHA1;MKNK2;IFNGR1;RPS6KB2;ELOC	75	KEGG_2021_Human
Glycerophospholipid metabolism	8/98	0.384822030281518	0.999999999995123	1.1756333889286	1.1226996850846	ADPRM;PTDSS1;LYPLA2;LPIN2;AGPAT2;LPCAT1;CEPT1;CDIPT	76	KEGG_2021_Human
Tuberculosis	14/180	0.388330370186663	0.999999999995123	1.1156384331295	1.05528109094326	BAD;CALM1;RELA;ATP6V0D1;CREBBP;ATP6V0C;RFXANK;RAB5C;FADD;IFNGR1;NFYB;NFYC;CEBPB;CEBPG	77	KEGG_2021_Human
ErbB signaling pathway	7/85	0.390219947245264	0.999999999995123	1.18685897435897	1.1168873848928	BAD;CRKL;MAP2K4;RPS6KB2;KRAS;EIF4EBP1;NCK2	78	KEGG_2021_Human
Steroid biosynthesis	2/20	0.415723171918819	0.999999999995123	1.46896006326611	1.28935867816631	EBP;NSDHL	79	KEGG_2021_Human
Human cytomegalovirus infection	17/225	0.416234953350203	0.999999999995123	1.08102172108467	0.947521361398502	CALM1;CRKL;B2M;FADD;GNAI2;GNAI3;RELA;CREB3;GNB1;RHEB;GNB2;EIF4EBP1;CDK4;IRF3;CHUK;RPS6KB2;KRAS	80	KEGG_2021_Human
Oocyte meiosis	10/129	0.422803638050091	0.999999999995123	1.11126483521111	0.956629466732091	CALM1;MAD2L2;SLK;CDC26;ANAPC13;ANAPC10;ANAPC11;SKP1;YWHAB;ANAPC1	81	KEGG_2021_Human
Purine metabolism	10/129	0.422803638050091	0.999999999995123	1.11126483521111	0.956629466732091	ADPRM;HPRT1;AK2;AK6;NME3;GMPS;CANT1;GMPR2;PRPS1;PGM1	81	KEGG_2021_Human
Other types of O-glycan biosynthesis	4/47	0.423571993341045	0.999999999995123	1.22992259112533	1.05654259671997	GALNT1;B4GALT3;XXYLT1;B3GLCT	83	KEGG_2021_Human
Amino sugar and nucleotide sugar metabolism	4/48	0.439625739961218	0.999999999995123	1.20190500874749	0.987763402235855	GFPT1;CYB5R3;GMPPB;PGM1	84	KEGG_2021_Human
Valine, leucine and isoleucine degradation	4/48	0.439625739961218	0.999999999995123	1.20190500874749	0.987763402235855	HADHB;HSD17B10;ACAT2;HMGCL	84	KEGG_2021_Human
Pantothenate and CoA biosynthesis	2/21	0.440490863807671	0.999999999995123	1.39157145532871	1.14090153043834	PPCS;COASY	86	KEGG_2021_Human
Sulfur relay system	1/8	0.442159853049255	0.999999999995123	1.88843730948994	1.54112310277513	CTU2	87	KEGG_2021_Human
Cocaine addiction	4/49	0.455545598077102	0.999999999995123	1.17513265225311	0.92395916663877	RELA;CREB3;GNAI2;GNAI3	88	KEGG_2021_Human
Sphingolipid metabolism	4/49	0.455545598077102	0.999999999995123	1.17513265225311	0.92395916663877	DEGS1;UGCG;PSAP;CERS2	88	KEGG_2021_Human
Neurotrophin signaling pathway	9/119	0.461164833624846	0.999999999995123	1.08172063987515	0.837251497503133	BAD;CALM1;RELA;PRDM4;CRKL;SH2B1;PRKCD;RAP1A;KRAS	90	KEGG_2021_Human
Starch and sucrose metabolism	3/36	0.469567767722465	0.999999999995123	1.2017612017612	0.908462548191025	AGL;PYGB;PGM1	91	KEGG_2021_Human
Hepatitis B	12/162	0.469838305515732	0.999999999995123	1.05766308243728	0.79892344509763	BAD;RELA;MAP2K4;CREBBP;CREB3;IRF3;YWHAB;FADD;CHUK;DDB1;VDAC3;KRAS	92	KEGG_2021_Human
Cholesterol metabolism	4/50	0.471311174705426	0.999999999995123	1.14952431125848	0.86471441464267	NPC2;VAPA;VDAC3;VDAC2	93	KEGG_2021_Human
Cysteine and methionine metabolism	4/50	0.471311174705426	0.999999999995123	1.14952431125848	0.86471441464267	ADI1;SRM;MAT2B;MDH1	93	KEGG_2021_Human
N-Glycan biosynthesis	4/50	0.471311174705426	0.999999999995123	1.14952431125848	0.86471441464267	B4GALT3;ALG3;ALG1;STT3B	93	KEGG_2021_Human
